Geneid,G1,S,G2M,GG2M,LG,desc,class
Tb927.10.3050,7434.0,5346.0,5169.0,2739.5,6024.0,hypothetical protein,G1
Tb927.10.3170,2881.5,1315.0,2003.5,1702.5,8469.5,ABC transporter  putative,LG
Tb927.10.3210,7974.5,10025.0,8955.0,9182.5,893.0,delta-1-pyrroline-5-carboxylate dehydrogenase  putative,S
Tb927.10.3290,5286.0,5836.0,6204.0,6856.0,893.0,hypothetical protein  conserved,GG2M
Tb927.10.3560,1399.5,2050.0,2190.5,392.5,364.0,arginine N-methyltransferase  putative,G2M
Tb927.10.3570,1088.5,455.0,859.5,2567.0,1113.5,RNA editing exonuclease 2,GG2M
Tb927.10.3850,1904.0,1905.0,1535.0,2249.5,5426.0,hypothetical protein  conserved,LG
Tb927.10.4000,1491.5,1563.5,1782.5,2455.0,1440.0,methylglutaconyl-CoA hydratase  mitochondrial precursor  putative,GG2M
Tb927.10.4190,4418.0,4016.0,5059.5,4928.0,1113.5,hypothetical protein,G2M
Tb927.10.4230,1097.5,2296.5,1020.0,1977.0,2685.0,hypothetical protein  conserved,LG
Tb927.10.4540,1375.0,2569.5,1459.0,3382.5,364.0,ARP2/3 complex subunit  putative,GG2M
Tb927.10.4850,1752.5,2490.5,1570.5,2468.0,1113.5,hypothetical protein  conserved,S
Tb927.10.4970,1285.0,636.0,525.5,120.0,364.0,hypothetical protein  conserved,G1
Tb927.10.5180,2781.5,3823.5,5379.5,3662.5,3934.0,TPR-repeat-containing chaperone protein DNAJ  putative,G2M
Tb927.10.5200,1123.0,1656.0,1542.0,3741.5,2842.5,hypothetical protein  conserved,GG2M
Tb927.10.5470,3301.5,1455.0,939.5,4886.0,364.0,hypothetical protein  conserved,GG2M
Tb927.10.5590,9223.0,8474.0,9681.0,8365.5,9657.0,protein phosphatase 2C  putative,G2M
Tb927.10.5600,3101.5,1828.0,2062.0,4172.0,6033.0,hypothetical protein  conserved,LG
Tb927.10.5610,41.0,384.0,105.5,266.5,364.0,40S ribosomal protein S9  putative,S
Tb927.10.5760,1009.0,230.0,236.0,2249.5,893.0,adenylate kinase  putative,GG2M
Tb927.10.5890,3413.5,6791.5,7689.0,3925.5,6026.5,Galactose oxidase  central domain containing protein  putative,G2M
Tb927.10.6200,1227.5,472.0,1515.5,863.0,893.0,hypothetical protein  conserved,G2M
Tb927.10.6450,2793.0,2027.0,3005.5,123.5,364.0,2OG-Fe(II) oxygenase superfamily  putative,G2M
Tb927.10.6480,3897.0,4538.5,1454.0,608.0,4733.5,hypothetical protein  conserved,LG
Tb927.10.6630,2471.0,816.0,417.5,58.0,3505.5,ATP-dependent RNA helicase DBP2A  putative,LG
Tb927.10.6640,15.0,590.5,1273.5,48.5,364.0,transmembrane emp24 domain-containing protein,G2M
Tb927.10.6710,2013.0,935.0,623.5,1986.5,1282.0,hypothetical protein  conserved,G1
Tb927.10.6810,3097.5,1868.5,3526.5,5058.5,3241.0,guanylate kinase  putative,GG2M
Tb927.10.7010,4948.0,5114.5,3746.0,3399.0,4756.0,hypothetical protein  conserved,S
Tb927.10.7030,1230.5,1580.5,173.5,356.0,2200.0,hypothetical protein  conserved,LG
Tb927.10.7090,3915.0,3438.0,1723.5,3522.5,3593.5,Alternative oxidase  mitochondrial,G1
Tb927.10.7110,1054.5,1919.0,2051.0,845.5,3050.5,Myo-inositol 1-phosphate synthase,LG
Tb927.10.7160,7928.0,6171.5,6345.0,6490.0,8667.0,procyclin-associated gene 1 (PAG1) protein  putative,LG
Tb927.10.7390,1137.0,740.5,1608.0,1371.5,2584.5,PHF5-like protein  putative,LG
Tb927.10.7450,1397.0,545.5,2021.5,1772.0,364.0,Ribosomal RNA processing protein 41A,G2M
Tb927.10.7710,1774.5,2625.0,869.0,1535.5,7905.0,40S ribosomal protein S8  putative,LG
Tb927.10.8140,1319.5,1123.0,441.5,375.0,364.0,EVE domain containing protein  putative,G1
Tb927.10.8220,5966.0,5287.5,5133.5,8024.0,2596.5,hypothetical protein  conserved,GG2M
Tb927.10.8330,7.0,397.0,478.5,1394.5,2790.5,S. cerevisiae PSP1 homologue  putative,LG
Tb927.10.8560,986.5,17.0,465.0,253.0,364.0,small GTPase  putative,G1
Tb927.10.8630,1014.0,421.5,517.5,2553.0,5121.5,Sucrase/ferredoxin-like  putative,LG
Tb927.10.8700,432.0,569.5,11.5,174.5,364.0,selenoprotein  putative,S
Tb927.10.8710,3693.0,3380.5,4279.0,3723.0,364.0,centrin-3,G2M
Tb927.10.8820,7600.5,8691.0,9291.5,9779.0,8031.0,hook complex protein  conserved,GG2M
Tb927.10.9220,3154.5,2217.0,3337.5,2973.0,3925.0,hypothetical protein  conserved,LG
Tb927.10.9230,6663.5,5293.0,5868.0,7926.0,3853.0,beta adaptin  putative,GG2M
Tb927.10.9410,136.0,525.0,478.5,1134.5,893.0,Selenophosphate synthetase 2,GG2M
Tb927.10.9430,6743.0,4290.0,5178.5,2254.0,3160.5,phosphoribosylpyrophosphate synthetase  putative,G1
Tb927.10.9820,4617.0,6657.5,3751.5,3902.0,5785.0,mitochondrial intermediate peptidase,S
Tb927.10.10010,2544.0,3965.0,2966.0,2260.5,4957.5,mRNA turnover protein 4 homolog  putative,LG
Tb927.10.10390,5151.5,8753.5,5100.0,6400.0,5977.5,trypanothione reductase,S
Tb927.10.10400,2333.5,2839.0,7177.5,4552.5,4184.5,Mitochondrial ribosomal protein S11,G2M
Tb927.10.10690,115.5,28.0,511.5,413.0,364.0,CEP19-like protein  putative,G2M
Tb927.10.10740,6349.0,6091.0,4389.0,3588.0,5179.0,hypothetical protein  conserved,G1
Tb927.10.10770,3826.5,5698.0,4453.0,6979.5,9750.0,Generative cell specific 1 protein  putative,LG
Tb927.10.10980,2355.5,1814.0,2692.0,2236.0,2649.0,heat shock protein 90  putative,G2M
Tb927.10.11100,2140.0,2545.0,743.0,5387.5,6383.0,deoxyribodipyrimidine photo-lyase  putative,LG
Tb927.10.11160,6520.0,9192.0,9025.0,3326.5,893.0,NFU2 iron-sulfur cluster scaffold homolog  mitochondrial,S
Tb927.10.11190,2113.5,687.0,2094.0,490.5,4327.5,tRNA-splicing ligase RtcB  putative,LG
Tb927.10.11670,3107.0,2737.0,3530.5,1403.0,5099.0,hypothetical protein  conserved,LG
Tb927.10.11710,523.0,29.0,69.0,29.0,3176.5,hypothetical protein,LG
Tb927.10.11750,2605.5,1545.5,1965.5,403.0,7044.0,hypothetical protein  conserved,LG
Tb927.10.11770,1528.0,2725.0,3570.0,2182.5,5259.5,succinate dehydrogenase cytochrome B subunit,LG
Tb927.10.12050,1202.5,1868.5,1132.5,147.0,364.0,LSU ribosomal protein  mitochondrial  putative,S
Tb927.10.12110,2458.0,2117.0,2535.0,1446.5,4868.5,hypothetical protein  conserved,LG
Tb927.10.12350,416.0,2512.5,1115.5,219.0,1506.5,hypothetical protein  conserved,S
Tb927.10.12430,3194.5,3181.0,1765.5,1576.5,4859.5,Noc2p family  putative,LG
Tb927.10.12450,1145.5,600.5,320.5,1051.0,2128.5,SNARE domain-containing protein  putative,LG
Tb927.10.12590,9641.5,9660.0,9819.0,10401.0,6078.0,hypothetical protein  conserved,GG2M
Tb927.10.12610,2722.5,372.5,2491.0,2492.5,893.0,hypothetical protein,G1
Tb927.10.12630,399.0,1678.5,494.5,8570.0,2260.0,hypothetical protein  conserved,GG2M
Tb927.10.12900,16.0,485.0,352.5,230.5,2021.0,Complex 1 protein (LYR family)  putative,LG
Tb927.10.12960,1652.5,3200.0,2678.5,1626.5,364.0,Ras-related protein Rab5A,S
Tb927.10.12990,2161.0,1769.0,3839.0,3051.5,3843.0,predicted ankyrin repeat family protein,LG
Tb927.10.13310,825.0,4.0,43.5,872.5,364.0,DNA-directed RNA polymerase I subunit RPB5z  putative,GG2M
Tb927.10.13320,2709.0,4714.5,4377.0,3016.5,893.0,DNA-directed RNA polymerase II/III subunit  putative,S
Tb927.10.13560,5524.5,3702.0,3919.5,4473.5,5923.0,mevalonate-diphosphate decarboxylase,LG
Tb927.10.13640,2319.0,1438.5,2021.5,2279.5,364.0,hypothetical protein  conserved,G1
Tb927.10.13650,1299.0,1832.5,4516.5,5320.5,893.0,ADP-ribosylation factor-like protein 2-binding protein  putative,GG2M
Tb927.10.13680,1652.5,2608.0,1670.5,1499.5,1629.0,lipase domain protein  putative,S
Tb927.10.13770,248.5,450.5,1197.0,398.5,2200.0,hypothetical protein  conserved,LG
Tb927.10.13970,5982.0,6153.0,6048.0,8410.0,364.0,uracil-DNA glycosylase  putative,GG2M
Tb927.10.14160,595.5,281.5,277.5,9.0,893.0,Aquaglyceroporin 3,LG
Tb927.10.14180,4598.5,4714.5,3759.0,3337.5,3151.0,protein transport protein SEC13,S
Tb927.10.14200,4498.5,6018.0,5125.5,4350.0,3475.0,syntaxin 5,S
Tb927.10.14260,2221.0,1207.5,525.5,804.5,6216.5,AP-4 complex subunit sigma-1  putative,LG
Tb927.10.14290,83.5,867.0,349.0,1481.5,364.0,hypothetical protein,GG2M
Tb927.10.14390,3841.5,3776.0,5095.5,2894.0,893.0,FACT complex subunit POB3,G2M
Tb927.10.14490,483.0,33.5,265.0,987.5,2716.5,hypothetical protein  conserved,LG
Tb927.10.14510,9350.0,8169.0,8553.0,7981.5,6486.5,root hair defective 3 GTP-binding protein (RHD3)  putative,G1
Tb927.10.14680,3435.0,1337.0,1406.0,6273.5,4565.0,ribosome biogenesis protein  putative,GG2M
Tb927.10.14860,2926.5,2217.0,2952.5,931.5,2478.0,NADH-ubiquinone oxidoreductase B14 subunit,G2M
Tb927.10.14900,8100.0,5747.5,7136.5,4393.0,1113.5,hypothetical protein  conserved,G1
Tb927.10.15370,2893.5,2685.0,2854.0,1656.5,364.0,DNA-directed RNA polymerases I and III subunit RPAC1  putative,G1
Tb927.10.15510,6739.5,7162.0,6852.5,2134.5,8061.5,hypothetical protein  conserved,LG
Tb927.10.15870,1054.5,2848.5,1478.5,2807.0,5900.0,RNA binding protein  putative,LG
Tb927.10.15930,4067.0,5175.5,3192.5,4978.0,7225.5,pdz domain containing protein  putative,LG
Tb927.10.16010,4993.5,3230.0,4152.0,2734.5,6003.5,hypothetical protein,LG
Tb927.10.16090,5757.0,5049.0,3681.0,2991.0,4827.5,Mitochondrial SSU ribosomal protein  putative,G1
Tb927.10.16150,2314.5,3511.0,2462.5,926.5,5967.5,ATP-dependent zinc metallopeptidase  putative,LG
Tb927.11.160,2276.0,2729.5,4195.5,6182.0,364.0,hypothetical protein  conserved,GG2M
Tb927.11.220,5200.0,7695.5,7245.0,6238.5,3657.5,hypothetical protein  conserved,S
Tb927.11.260,6067.5,8123.5,8762.5,10432.0,5334.5,Putative intraflagellar transport protein F6,GG2M
Tb927.11.270,4158.5,2213.0,2510.0,310.5,1534.0,mitochondrial carrier protein,G1
Tb927.11.300,650.5,1740.0,1032.5,2121.0,2429.0,hypothetical protein  conserved,LG
Tb927.11.800,1690.5,2427.0,2402.5,6878.5,2209.0,prefoldin subunit  putative,GG2M
Tb927.11.870,7122.5,5663.5,5383.5,1711.0,8298.0,mitochondrial ribosomal protein l23,LG
Tb927.11.920,3800.5,2260.5,2505.0,4337.5,6117.5,hypothetical protein  conserved,LG
Tb927.11.950,3208.0,1639.0,1961.5,568.0,2072.0,RNA-binding protein  putative,G1
Tb927.11.1210,6472.5,6457.5,7739.0,8682.5,3936.0,Domain of unknown function (DUF4470)/Domain of unknown function (DUF4471)  putative,GG2M
Tb927.11.1450,7041.5,6075.5,7371.0,4476.0,7995.0,2-oxoglutarate dehydrogenase E1 component  putative,LG
Tb927.11.1560,3263.5,2292.0,3492.0,2887.5,2801.0,1 2-Dihydroxy-3-keto-5-methylthiopentene dioxygenase  putative,G2M
Tb927.11.1600,4456.0,4851.0,3919.5,4807.5,6861.5,tatD related deoxyribonuclease  putative,LG
Tb927.11.1650,3413.5,1973.0,1362.0,1965.0,5238.0,hypothetical protein  conserved,LG
Tb927.11.1740,6480.0,6689.5,7973.0,9770.0,3776.5,intraflagellar transport protein 88,GG2M
Tb927.11.1910,2714.0,2287.5,3458.5,1408.0,364.0,cation transporter protein  putative,G2M
Tb927.11.1940,5852.0,4938.0,5586.0,7340.0,5698.5,hypothetical protein  conserved,GG2M
Tb927.11.2120,3624.5,2070.0,2396.0,2846.0,6675.5,CBF/Mak21 family  putative,LG
Tb927.11.2580,2409.5,867.0,2280.5,626.0,3375.5,Present in the outer mitochondrial membrane proteome 11,LG
Tb927.11.2800,3135.5,1225.0,2609.0,3623.0,8058.5,hypothetical protein  conserved,LG
Tb927.11.2930,6689.0,4843.5,7425.0,6731.5,8492.0,membrane-associated protein  putative,LG
Tb927.11.2960,38.0,189.0,441.5,940.5,3088.0,hypothetical protein  conserved,LG
Tb927.11.3030,8589.0,8465.5,7947.0,7801.0,10151.0,phosphoribosylpyrophosphate synthetase  putative,LG
Tb927.11.3040,2264.5,2292.0,2708.0,595.0,4702.5,hypothetical protein,LG
Tb927.11.3400,2958.0,4618.0,3659.0,4467.5,364.0,hypothetical protein  conserved,S
Tb927.11.3420,5717.0,4478.5,4688.0,7455.5,3468.0,leucine-rich repeat protein (LRRP)  putative,GG2M
Tb927.11.3430,7375.0,5769.0,5289.0,2858.5,2593.5,hypothetical protein  conserved,G1
Tb927.11.3480,1419.0,965.0,2383.0,2479.5,2584.5,Sin-like protein conserved region  putative,LG
Tb927.11.3580,1645.5,182.5,281.0,4205.5,4762.5,Thiamin pyrophosphokinase  vitamin B1 binding domain containing protein  putative,LG
Tb927.11.3660,180.0,491.0,395.0,289.5,364.0,dynein light chain Tctex-type  putative,S
Tb927.11.3670,3394.5,4007.0,1661.5,2211.5,5024.0,hypothetical protein  conserved,LG
Tb927.11.3750,3902.5,5153.0,6361.0,5218.0,1113.5,NADH-cytochrome b5 reductase  putative,G2M
Tb927.11.3900,2092.0,2045.0,655.5,1249.0,3721.5,glycosyltransferase family-like protein  putative,LG
Tb927.11.4040,1988.0,1535.5,1313.5,1747.0,5373.0,hypothetical protein  conserved,LG
Tb927.11.4370,6805.0,5930.5,3833.5,1607.0,8396.0,hypothetical protein  conserved,LG
Tb927.11.4490,3957.5,5139.5,4195.5,4424.5,5468.5,long-chain-fatty-acid-CoA ligase  putative,LG
Tb927.11.4530,6366.0,4974.5,5076.5,4599.0,3978.5,N-acetyltransferase subunit ARD1,G1
Tb927.11.4670,1712.5,853.5,231.5,884.5,3831.5,hypothetical protein  conserved,LG
Tb927.11.4700,2568.0,1471.5,712.5,1717.5,6009.0,prostaglandin f synthase,LG
Tb927.11.4960,3230.0,1194.0,3090.0,1385.5,364.0,transcription elongation factor s-II  putative,G1
Tb927.11.4970,3878.0,1557.5,1770.0,4906.0,5435.0,predicted WD40 repeat protein,LG
Tb927.11.5040,757.5,1973.0,3114.5,2151.5,5773.0,leucine-rich repeat protein (LRRP)  putative,LG
Tb927.11.5050,1112.5,2165.0,2664.0,1394.5,3142.5,fumarate hydratase  class I,LG
Tb927.11.5070,7511.0,6498.0,5769.0,5589.5,7362.0,GPI ethanolamine phosphate transferase 3  putative,G1
Tb927.11.5200,866.5,516.0,1548.5,1205.0,5072.0,hypothetical protein  conserved,LG
Tb927.11.5560,5326.0,4687.0,3641.0,9775.0,893.0,hypothetical protein  conserved,GG2M
Tb927.11.5840,2494.0,2931.0,3843.0,890.0,893.0,Protein translation factor SUI1 homolog  putative,G2M
Tb927.11.6070,1388.0,403.0,433.5,367.5,1785.0,hypothetical protein  conserved,LG
Tb927.11.6100,523.0,31.0,213.5,408.5,364.0,hypothetical protein  conserved,G1
Tb927.11.6390,3091.5,1142.0,1979.0,326.0,3270.0,START domain containing protein  putative,LG
Tb927.11.6580,559.5,27.0,55.5,375.0,893.0,hypothetical protein  conserved,LG
Tb927.11.6710,97.5,335.0,1025.5,7696.0,364.0,predicted tetratricopeptide repeat (TPR) protein,GG2M
Tb927.11.6830,7614.5,7318.0,6657.0,7157.0,1803.5,Domain of unknown function(DUF2779)  putative,G1
Tb927.11.6940,109.0,6561.0,3564.0,1481.5,2982.5,hypothetical protein  conserved,S
Tb927.11.6960,303.5,629.5,53.0,620.5,893.0,ATG16/SAP18/CVT11/APG16  putative,LG
Tb927.11.7000,1061.0,295.0,186.0,763.0,2288.0,hypothetical protein  conserved,LG
Tb927.11.7214,1573.0,836.5,1074.0,1643.0,1904.0,hypothetical protein  conserved,LG
Tb927.11.7430,2406.0,2423.0,3267.5,2091.5,893.0,hypothetical protein  conserved,G2M
Tb927.11.7540,7557.0,5991.0,5590.5,3662.5,2798.5,electron-transfer-flavoprotein  alpha polypeptide  putative,G1
Tb927.11.7600,2550.0,874.5,1817.0,1567.5,4785.0,hypothetical protein  conserved,LG
Tb927.11.7810,406.0,106.5,76.5,789.5,364.0,hypothetical protein,GG2M
Tb927.11.7840,3715.5,2625.0,4683.0,5026.0,364.0,ribonucleoside-diphosphate reductase large chain,GG2M
Tb927.11.7930,4233.0,1726.5,2697.5,2194.5,364.0,RNA polymerase B subunit RPB8  putative,G1
Tb927.11.8040,590.0,445.0,1203.5,253.0,893.0,LSU ribosomal protein  mitochondrial  putative,G2M
Tb927.11.8440,2534.5,1276.0,2007.0,1662.0,4224.0,haloacid dehalogenase-like hydrolase  putative,LG
Tb927.11.9040,3230.0,4156.0,3065.5,2589.5,6213.0,conserved protein,LG
Tb927.11.9160,7403.0,9129.0,10332.0,7716.0,893.0,ATPase-like protein  putative,G2M
Tb927.11.9220,2910.5,3992.5,3407.0,4213.0,893.0,proteasome regulatory non-ATP-ase subunit 2,GG2M
Tb927.11.9740,327.0,1027.0,240.5,67.5,364.0,tRNA intron endonuclease  catalytic C-terminal domain containing protein  putative,S
Tb927.11.9760,5.0,1032.0,610.5,1171.0,1590.0,hypothetical protein  conserved,LG
Tb927.11.9930,3514.5,3949.0,4407.5,187.5,2173.5,NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit  putative,G2M
Tb927.11.9940,4969.0,2011.0,1803.0,5778.0,3818.0,hypothetical protein  conserved,GG2M
Tb927.11.10000,1350.0,2836.0,859.5,643.5,2561.5,Charged multivesicular body protein 3  putative,S
Tb927.11.10060,2659.0,2406.5,3291.0,4089.5,364.0,Biotin--acetyl-CoA-carboxylase ligase  putative,GG2M
Tb927.11.10080,843.0,345.0,81.0,1229.5,3558.5,LSU ribosomal protein  mitochondrial  putative,LG
Tb927.11.10220,6708.5,6643.5,7204.0,6339.5,2660.0,hypothetical protein  conserved,G2M
Tb927.11.10300,2057.5,366.0,1713.5,2374.5,2591.0,hypothetical protein  conserved,LG
Tb927.11.10410,881.0,917.0,869.0,2426.0,2418.5,Cornichon protein  putative,GG2M
Tb927.11.10430,5982.0,5398.0,5780.5,8055.0,893.0,hypothetical protein  conserved,GG2M
Tb927.11.10510,3179.0,1832.5,1776.0,163.5,364.0,ubiquinone biosynthesis methyltransferase  putative,G1
Tb927.11.10640,4044.0,2457.0,2301.0,1957.5,8322.5,DNA-(apurinic or apyrimidinic site) lyase  putative,LG
Tb927.11.10890,6610.5,6001.5,5575.5,5001.0,6560.0,hypothetical protein  conserved,G1
Tb927.11.10970,2281.0,1075.0,1640.0,3860.5,8456.0,RWD domain/Uncharacterized protein family UPF0029  putative,LG
Tb927.11.11130,301.5,3546.0,90.0,966.5,1737.5,hypothetical protein  conserved,S
Tb927.11.11240,3927.5,5123.5,3345.5,7265.5,2461.5,hypothetical protein  conserved,GG2M
Tb927.11.11310,54.0,156.5,773.5,342.5,3783.0,hypothetical protein  conserved,LG
Tb927.11.11440,1708.5,2713.5,4091.5,3947.0,893.0,A/G-specific adenine glycosylase  putative,G2M
Tb927.11.11760,2645.5,655.0,1616.0,2211.5,893.0,hypothetical protein  conserved,G1
Tb927.11.11780,3909.0,5037.0,3257.5,2626.5,7920.0,acyl-CoA dehydrogenase  putative,LG
Tb927.11.12080,931.5,2836.0,1313.5,1102.0,364.0,N-acetyl-D-glucosaminylphosphatidylinositol de-N-acetylase,S
Tb927.11.12120,1123.0,1276.0,2224.0,2177.0,4511.5,RNA-binding protein  putative,LG
Tb927.11.12140,7499.0,6539.5,8493.0,1868.5,364.0,hypothetical protein,G2M
Tb927.11.12350,5527.5,5738.5,4124.5,4514.5,8056.0,DNA photolyase  putative,LG
Tb927.11.12570,4754.5,4869.0,5310.5,3919.5,4062.0,kinetoplastid-specific dual specificity phosphatase  putative,G2M
Tb927.11.12950,4582.5,3346.5,5178.5,3873.0,8629.5,ras-like small GTPase  putative,LG
Tb927.11.13120,2135.5,1552.0,1328.0,706.0,6036.0,PUB domain containing protein  putative,LG
Tb927.11.13230,4277.0,2889.0,3048.5,2894.0,2820.0,VAMP-associated protein  putative,G1
Tb927.11.13300,6515.5,5637.0,7462.0,9696.0,4332.0,Intraflagellar transport protein 25,GG2M
Tb927.11.13410,2851.0,4865.5,3734.0,4864.5,364.0,hypothetical protein  conserved,S
Tb927.11.13570,72.5,550.5,417.5,772.5,893.0,hypothetical protein  conserved,LG
Tb927.11.13710,543.5,1109.5,623.5,4217.5,364.0,hypothetical protein  conserved,GG2M
Tb927.11.13800,3741.0,5372.0,4971.5,2147.0,4035.0,hypothetical protein  conserved,S
Tb927.11.13830,6281.5,3017.0,4573.0,5855.0,8746.0,DnaJ domain containing protein  putative,LG
Tb927.11.13970,3347.0,4710.0,5148.0,3418.0,7682.0,Pab1p-dependent poly(A) ribonuclease subunit  putative,LG
Tb927.11.14150,420.0,93.0,69.0,731.5,364.0,pre-mRNA splicing factor  putative,GG2M
Tb927.11.14310,4316.5,3121.5,1791.5,1847.5,364.0,small nuclear ribonucleoprotein Sm-G,G1
Tb927.11.14330,6748.0,7122.0,6133.5,7150.0,3907.5,HECT-domain (ubiquitin-transferase)  putative,GG2M
Tb927.11.14390,2190.5,3574.5,2007.0,3566.5,3598.0,hypothetical protein  conserved,LG
Tb927.11.14570,3343.0,5099.0,3070.5,2358.5,7807.0,LicD family  putative,LG
Tb927.11.14690,2350.0,3294.5,1527.5,342.5,364.0,Microtubule-binding protein MIP-T3  putative,S
Tb927.11.14810,1840.0,1726.5,2910.0,483.5,1436.0,hypothetical protein  conserved,G2M
Tb927.11.14880,3461.0,7298.0,7010.5,10271.0,893.0,Paraflagellar Rod Proteome Component 9  putative,GG2M
Tb927.11.14890,2468.5,2906.5,2265.5,4648.0,5128.0,DNA polymerase alpha/epsilon subunit B  putative,LG
Tb927.11.15020,3953.5,4041.5,3508.0,3601.0,4146.5,iron superoxide dismutase,LG
Tb927.11.15090,4412.0,5769.0,5063.5,2336.0,4148.5,hypothetical protein  conserved,S
Tb927.11.15490,1993.5,516.0,905.5,2932.0,2056.0,Tb-291 membrane associated protein  putative,GG2M
Tb927.11.15510,3003.0,2872.0,4141.5,4107.0,7493.0,hypothetical protein  conserved,LG
Tb927.11.15760,1275.5,1512.0,697.5,67.5,3186.5,GPI transamidase subunit Tta1,LG
Tb927.11.16200,3875.5,4137.5,3428.0,2032.5,364.0,cytoskeleton-associated protein 17,S
Tb927.11.16270,4495.5,5372.0,3158.0,4305.5,8635.0,TFIIH basal transcription factor complex helicase XPB subunit  putative,LG
Tb927.11.16290,3080.0,4134.5,2336.0,2198.0,4184.5,AUT2/APG4/ATG4 cysteine peptidase  putative,LG
Tb927.11.16720,3140.5,3687.5,5493.5,4538.5,5370.0,mitotic cyclin 6,G2M
Tb927.11.16830,5176.0,5710.5,3624.0,7104.0,3145.5,Rab-like 5  small G protein,GG2M
Tb927.1.730,3127.5,3816.0,3718.0,8851.5,893.0,NADH-ubiquinone oxidoreductase complex I subunit  putative,GG2M
Tb927.1.740,703.0,1704.0,374.0,1785.5,364.0,phosphatidylinositol-4-phosphate 5-kinase related,GG2M
Tb927.1.780,4247.5,2940.0,1911.5,4929.0,5442.0,leucine-rich repeat-containing protein,LG
Tb927.1.990,2013.0,2248.0,3435.5,2056.5,5901.5,Enkuring domain-containig protein,LG
Tb927.1.1000,798.0,205.5,494.5,423.5,893.0,developmentally regulated phosphoprotein,LG
Tb927.1.1100,2013.0,2806.0,3371.0,6990.0,3241.0,Basal body protein,GG2M
Tb927.1.1140,2298.5,884.5,478.5,1679.5,364.0,Transmembrane protein 231  putative,G1
Tb927.1.1420,7448.0,5392.0,4279.0,6824.0,3218.5,conserved protein  unknown function,G1
Tb927.1.1660,628.5,8.0,209.0,585.5,2950.0,ESCO acetyltransferase domain-containing protein,LG
Tb927.1.1680,1237.5,89.0,343.5,338.0,2302.5,Transcription elongation factor 1 domain-containing protein,LG
Tb927.1.2230,1432.0,1572.0,2692.0,1750.0,5911.0,small myristoylated protein 1-1,LG
Tb927.1.2570,3369.5,3127.5,3796.5,1584.0,364.0,coatomer beta subunit,G2M
Tb927.1.2740,4866.5,1518.0,3697.0,2109.0,5736.5,lipase-like protein  putative,LG
Tb927.1.2760,1815.0,1409.0,1406.0,247.5,3519.5,hypothetical protein,LG
Tb927.1.2985,289.0,166.5,642.0,667.5,3056.5,ER protein Pkr1  putative,LG
Tb927.1.3000,3944.5,4438.5,4448.5,5662.5,5046.5,amidohydrolase  putative,GG2M
Tb927.1.3820,307.5,1112.0,1556.0,2791.5,5532.0,ATP synthase subunit  putative,LG
Tb927.1.4160,327.0,43.0,1929.0,332.5,893.0,hypothetical protein  conserved,G2M
Tb927.1.4400,2875.5,1568.5,2647.5,687.5,364.0,hypothetical protein  conserved,G1
Tb927.1.4830,622.5,1112.0,2325.5,3072.5,5281.0,phospholipase A1,LG
Tb927.1.5240,746.0,2252.0,2078.5,187.5,1939.5,expression site-associated gene 1 (ESAG1) protein  putative,S
Tb927.6.350,2221.0,1487.5,105.5,1417.5,364.0,hypothetical protein  conserved,G1
Tb927.6.630,6686.5,4438.5,4757.5,3491.0,6883.0,hypothetical protein  conserved,LG
Tb927.6.840,772.5,1704.0,2411.0,6771.0,2759.5,hypothetical protein  conserved,GG2M
Tb927.6.850,8272.0,6707.0,6505.5,7719.0,4357.5,ccr4-not transcription complex subunit 2,G1
Tb927.6.1130,4582.5,3702.0,5474.5,2399.0,364.0,hypothetical protein  conserved,G2M
Tb927.6.1170,1501.5,237.5,743.0,2211.5,4690.5,Aph-1 protein  putative,LG
Tb927.6.1230,4544.0,5365.5,3077.5,3504.0,1113.5,kinetoplastid-specific phospho-protein phosphatase,S
Tb927.6.1270,1023.0,554.5,1007.5,2225.5,364.0,PITH domain-containing protein,GG2M
Tb927.6.1350,5973.0,6382.0,8272.5,4298.5,7158.5,Trypanosomal VSG domain containing protein  putative,G2M
Tb927.6.1530,720.0,172.5,2.0,107.5,893.0,Glutamine amidotransferase class-I  putative,LG
Tb927.6.1550,2118.5,5128.0,4767.5,1662.0,1785.0,Leucine-rich repeat  ribonuclease inhibitor subtype domain-containing protein,S
Tb927.6.1630,4900.0,3721.5,3955.5,7743.5,2043.0,hypothetical protein  conserved,GG2M
Tb927.6.1660,3140.5,2233.0,3950.0,7988.0,1381.5,hypothetical protein  conserved,GG2M
Tb927.6.1770,1546.5,2478.5,5175.5,6471.0,4042.5,kinesin  putative,GG2M
Tb927.6.1810,5356.5,3673.0,3413.5,2553.0,1980.5,Alpha/beta hydrolase family  putative,G1
Tb927.6.1820,1501.5,1348.0,1078.5,2418.5,1685.0,dolichyl pyrophosphate phosphatase  putative,GG2M
Tb927.6.1860,9818.0,10033.0,10098.0,9017.0,7528.0,conserved protein,G2M
Tb927.6.1990,88.0,278.0,1101.5,234.5,893.0,hypothetical protein  conserved,G2M
Tb927.6.2000,5625.5,3618.0,3284.0,5810.5,9679.0,spliceosome-associated protein  putative,LG
Tb927.6.2040,3733.0,758.5,3263.0,4480.5,7863.0,nitrate reductase  putative,LG
Tb927.6.2060,5031.5,1962.0,1454.0,3478.5,5050.5,histidyl-tRNA synthetase,LG
